ティビアの呼び舟,竜のツリーガード＆王都の騎兵,夜の霞、カリゴ
ティビアの呼び舟,神肌の貴種＆神肌の使徒,夜の霞、カリゴ
ティビアの呼び舟,冷たい谷の踊り子,夜の霞、カリゴ
ティビアの呼び舟,ノクスの竜人兵,夜の識、グノスター
ティビアの呼び舟,竜のツリーガード＆王都の騎兵,夜の識、グノスター
ティビアの呼び舟,大土竜,夜の識、グノスター
ティビアの呼び舟,坩堝の騎士＆黄金カバ,夜の魔、リブラ
ティビアの呼び舟,死儀礼の鳥,夜の魔、リブラ
ティビアの呼び舟,神肌の貴種＆神肌の使徒,夜の魔、リブラ
ミミズ顔,ツリーガード＆王都の騎兵,深海の夜、マリス
ミミズ顔,神肌の貴種＆神肌の使徒,深海の夜、マリス
ミミズ顔,降る星の成獣,深海の夜、マリス
ミミズ顔,古竜,夜の爵、エデレ
ミミズ顔,坩堝の騎士＆黄金カバ,夜の爵、エデレ
ミミズ顔,僻地の宿将,夜の爵、エデレ
ミミズ顔,ノクスの竜人兵,夜光の騎士、フルゴール
ミミズ顔,無名の王,夜光の騎士、フルゴール
ミミズ顔,僻地の宿将,夜光の騎士、フルゴール
亜人の女王＆亜人の剣聖,ツリーガード＆王都の騎兵,夜の獣、グラディウス
亜人の女王＆亜人の剣聖,忌み鬼,夜の獣、グラディウス
英雄のガーゴイル,ツリーガード＆王都の騎兵,深海の夜、マリス
英雄のガーゴイル,神肌の貴種＆神肌の使徒,深海の夜、マリス
英雄のガーゴイル,降る星の成獣,深海の夜、マリス
英雄のガーゴイル,古竜,夜の爵、エデレ
英雄のガーゴイル,坩堝の騎士＆黄金カバ,夜の爵、エデレ
英雄のガーゴイル,僻地の宿将,夜の爵、エデレ
王族の幽鬼,坩堝の騎士＆黄金カバ,夜の魔、リブラ
王族の幽鬼,死儀礼の鳥,夜の魔、リブラ
王族の幽鬼,神肌の貴種＆神肌の使徒,夜の魔、リブラ
王族の幽鬼,ノクスの竜人兵,夜光の騎士、フルゴール
王族の幽鬼,無名の王,夜光の騎士、フルゴール
王族の幽鬼,僻地の宿将,夜光の騎士、フルゴール
公のフレイディア,竜のツリーガード＆王都の騎兵,夜の霞、カリゴ
公のフレイディア,神肌の貴種＆神肌の使徒,夜の霞、カリゴ
公のフレイディア,冷たい谷の踊り子,夜の霞、カリゴ
公のフレイディア,古竜,夜の爵、エデレ
公のフレイディア,坩堝の騎士＆黄金カバ,夜の爵、エデレ
公のフレイディア,僻地の宿将,夜の爵、エデレ
公のフレイディア,坩堝の騎士＆黄金カバ,夜の魔、リブラ
公のフレイディア,死儀礼の鳥,夜の魔、リブラ
公のフレイディア,神肌の貴種＆神肌の使徒,夜の魔、リブラ
死の騎士,神獣獅子舞,反逆のストラゲス
死の騎士,騎士アルトリウス,反逆のストラゲス
呪剣士＆神獣の戦士,血の君主,英雄武器の娘たち、ハルモニア
傷ついたデーモン＆うろ底のデーモン,デーモンの王子,英雄武器の娘たち、ハルモニア
接ぎ木の君主,ツリーガード＆王都の騎兵,深海の夜、マリス
接ぎ木の君主,神肌の貴種＆神肌の使徒,深海の夜、マリス
接ぎ木の君主,降る星の成獣,深海の夜、マリス
接ぎ木の君主,竜のツリーガード＆王都の騎兵,夜の霞、カリゴ
接ぎ木の君主,神肌の貴種＆神肌の使徒,夜の霞、カリゴ
接ぎ木の君主,冷たい谷の踊り子,夜の霞、カリゴ
戦場の宿将,ノクスの竜人兵,夜の識、グノスター
戦場の宿将,竜のツリーガード＆王都の騎兵,夜の識、グノスター
戦場の宿将,大土竜,夜の識、グノスター
戦場の宿将,坩堝の騎士＆黄金カバ,夜の魔、リブラ
戦場の宿将,死儀礼の鳥,夜の魔、リブラ
戦場の宿将,神肌の貴種＆神肌の使徒,夜の魔、リブラ
大赤熊,神獣獅子舞,反逆のストラゲス
大赤熊,騎士アルトリウス,反逆のストラゲス
百足のデーモン,ノクスの竜人兵,夜の識、グノスター
百足のデーモン,竜のツリーガード＆王都の騎兵,夜の識、グノスター
百足のデーモン,大土竜,夜の識、グノスター
百足のデーモン,坩堝の騎士＆黄金カバ,夜の魔、リブラ
百足のデーモン,死儀礼の鳥,夜の魔、リブラ
百足のデーモン,神肌の貴種＆神肌の使徒,夜の魔、リブラ
百足のデーモン,ノクスの竜人兵,夜光の騎士、フルゴール
百足のデーモン,無名の王,夜光の騎士、フルゴール
百足のデーモン,僻地の宿将,夜光の騎士、フルゴール
夜の騎兵：グレイブ＆夜の騎兵：フレイル,古竜,夜の爵、エデレ
夜の騎兵：グレイブ＆夜の騎兵：フレイル,坩堝の騎士＆黄金カバ,夜の爵、エデレ
夜の騎兵：グレイブ＆夜の騎兵：フレイル,僻地の宿将,夜の爵、エデレ
夜の騎兵：グレイブ＆夜の騎兵：フレイル,ノクスの竜人兵,夜光の騎士、フルゴール
夜の騎兵：グレイブ＆夜の騎兵：フレイル,無名の王,夜光の騎士、フルゴール
夜の騎兵：グレイブ＆夜の騎兵：フレイル,僻地の宿将,夜光の騎士、フルゴール
熔鉄デーモン,ツリーガード＆王都の騎兵,深海の夜、マリス
熔鉄デーモン,神肌の貴種＆神肌の使徒,深海の夜、マリス
熔鉄デーモン,降る星の成獣,深海の夜、マリス
熔鉄デーモン,竜のツリーガード＆王都の騎兵,夜の霞、カリゴ
熔鉄デーモン,神肌の貴種＆神肌の使徒,夜の霞、カリゴ
熔鉄デーモン,冷たい谷の踊り子,夜の霞、カリゴ
熔鉄デーモン,ノクスの竜人兵,夜の識、グノスター
熔鉄デーモン,竜のツリーガード＆王都の騎兵,夜の識、グノスター
熔鉄デーモン,大土竜,夜の識、グノスター
鈴玉狩り,ツリーガード＆王都の騎兵,夜の獣、グラディウス
鈴玉狩り,忌み鬼,夜の獣、グラディウス
爛れた樹霊,竜のツリーガード＆王都の騎兵,夜の霞、カリゴ
爛れた樹霊,神肌の貴種＆神肌の使徒,夜の霞、カリゴ
爛れた樹霊,冷たい谷の踊り子,夜の霞、カリゴ
爛れた樹霊,ノクスの竜人兵,夜の識、グノスター
爛れた樹霊,竜のツリーガード＆王都の騎兵,夜の識、グノスター
爛れた樹霊,大土竜,夜の識、グノスター
貪食ドラゴン,ツリーガード＆王都の騎兵,深海の夜、マリス
貪食ドラゴン,神肌の貴種＆神肌の使徒,深海の夜、マリス
貪食ドラゴン,降る星の成獣,深海の夜、マリス
貪食ドラゴン,古竜,夜の爵、エデレ
貪食ドラゴン,坩堝の騎士＆黄金カバ,夜の爵、エデレ
貪食ドラゴン,僻地の宿将,夜の爵、エデレ
貪食ドラゴン,ノクスの竜人兵,夜光の騎士、フルゴール
貪食ドラゴン,無名の王,夜光の騎士、フルゴール
貪食ドラゴン,僻地の宿将,夜光の騎士、フルゴール